REPLACE INTO `rt_postal_codes` (`id`, `name`, `date_entered`, `date_modified`, `modified_user_id`, `created_by`, `description`, `deleted`, `team_id`, `team_set_id`, `acl_team_set_id`, `assigned_user_id`, `code_postal`, `nom_region`, `nostrate_legacy`, `prov`, `region_id`, `ville`) VALUES
('f4d1a52e-07ec-11e8-aff6-2c56dc94b8c8', 'K1H', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Ottawa'),
('f4d3c48a-07ec-11e8-a3aa-2c56dc94b8c8', 'K1V', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Ottawa'),
('f4d5cbea-07ec-11e8-bb3d-2c56dc94b8c8', 'K1J', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Ottawa'),
('f4d7bc0c-07ec-11e8-b02c-2c56dc94b8c8', 'K1K', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Ottawa'),
('f4da5e8a-07ec-11e8-9060-2c56dc94b8c8', 'K4A', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Ottawa'),
('f4dd5a86-07ec-11e8-852d-2c56dc94b8c8', 'K1L', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Vanier'),
('f4e0623a-07ec-11e8-a20a-2c56dc94b8c8', 'K1M', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Vanier'),
('f4e33c76-07ec-11e8-b238-2c56dc94b8c8', 'K1N', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Vanier');
REPLACE INTO `rt_postal_codes` (`id`, `name`, `date_entered`, `date_modified`, `modified_user_id`, `created_by`, `description`, `deleted`, `team_id`, `team_set_id`, `acl_team_set_id`, `assigned_user_id`, `code_postal`, `nom_region`, `nostrate_legacy`, `prov`, `region_id`, `ville`) VALUES
('f4e617c0-07ec-11e8-8832-2c56dc94b8c8', 'K2S', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Stittsville'),
('f4e8bfe8-07ec-11e8-80aa-2c56dc94b8c8', 'K2T', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Stittsville'),
('f4eab9d8-07ec-11e8-bc1c-2c56dc94b8c8', 'K2V', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Stittsville'),
('f4ecdfa6-07ec-11e8-b9e1-2c56dc94b8c8', 'K2C', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Nepean'),
('f4eec500-07ec-11e8-aa33-2c56dc94b8c8', 'K2E', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Nepean'),
('f4f0a4ce-07ec-11e8-bd46-2c56dc94b8c8', 'K2G', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Nepean'),
('f4f2844c-07ec-11e8-953c-2c56dc94b8c8', 'K2J', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Nepean'),
('f4f499d0-07ec-11e8-8fb7-2c56dc94b8c8', 'K2R', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Nepean'),
('f4f78e10-07ec-11e8-a66b-2c56dc94b8c8', 'K1P', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Ottawa'),
('f4fa79c2-07ec-11e8-92cf-2c56dc94b8c8', 'K1R', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Ottawa'),
('f4fd631c-07ec-11e8-a91d-2c56dc94b8c8', 'K2P', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Ottawa'),
('f500318c-07ec-11e8-af1e-2c56dc94b8c8', 'K1S', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Ottawa'),
('f5030de4-07ec-11e8-b44b-2c56dc94b8c8', 'K1T', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Ottawa'),
('f5056620-07ec-11e8-bc9b-2c56dc94b8c8', 'K4B', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Vanier'),
('f507aa8e-07ec-11e8-9258-2c56dc94b8c8', 'K4C', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Vanier'),
('f509cddc-07ec-11e8-873a-2c56dc94b8c8', 'K1X', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Ottawa'),
('f50be41e-07ec-11e8-b25b-2c56dc94b8c8', 'K0A 1T0', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Dunrobin'),
('f50e0168-07ec-11e8-a249-2c56dc94b8c8', 'K7C', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'qc', '12', 'Carleton Place'),
('f5109266-07ec-11e8-bf62-2c56dc94b8c8', 'K4M', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Manotick'),
('f5138f16-07ec-11e8-859e-2c56dc94b8c8', 'K4P', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Greely'),
('f5168c8e-07ec-11e8-adbe-2c56dc94b8c8', 'K0G 1J0', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'kemptville'),
('f5196864-07ec-11e8-8f59-2c56dc94b8c8', 'K0A 1L0', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Carp'),
('f51c4584-07ec-11e8-aebe-2c56dc94b8c8', 'K0A 2M0', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Limoges'),
('f51f07a6-07ec-11e8-b0a9-2c56dc94b8c8', 'K0A 1K0', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Carlsbad Springs'),
('f521079a-07ec-11e8-9516-2c56dc94b8c8', 'K0A 3M0', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Woodlawn'),
('f523473a-07ec-11e8-9f74-2c56dc94b8c8', 'K0A 2E0', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Kars'),
('f525377a-07ec-11e8-ae1f-2c56dc94b8c8', 'K0A 2W0', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Osgoode'),
('f5271c8e-07ec-11e8-9df2-2c56dc94b8c8', 'K4R', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Russell'),
('f52afeee-07ec-11e8-a5fa-2c56dc94b8c8', 'K0A 2Z0', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Richmond'),
('f52d7124-07ec-11e8-8142-2c56dc94b8c8', 'K0A 1B0', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Ashton'),
('f5307752-07ec-11e8-ab72-2c56dc94b8c8', 'K0A 3P0', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Munster'),
('f5336b92-07ec-11e8-a9a3-2c56dc94b8c8', 'K0A 3E0', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Sarsfield'),
('f5364c68-07ec-11e8-ae9b-2c56dc94b8c8', 'K0A 1V0', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Edwards'),
('f5393ce8-07ec-11e8-b5b2-2c56dc94b8c8', 'K0A 1N0', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Clarence Creek'),
('f53c0400-07ec-11e8-99a2-2c56dc94b8c8', 'K0A 2A0', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Hammond'),
('f53e5430-07ec-11e8-ab37-2c56dc94b8c8', 'K4K', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Rockland'),
('f5406b9e-07ec-11e8-967b-2c56dc94b8c8', 'K0A 1M0', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Casselman'),
('f5425c56-07ec-11e8-917e-2c56dc94b8c8', 'K0A 1W0', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Ottawa Est', '113', 'ont', '12', 'Embrun'),
('f544383c-07ec-11e8-9ab1-2c56dc94b8c8', 'J1E', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'magog'),
('f546039c-07ec-11e8-9169-2c56dc94b8c8', 'J1G', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'windsor'),
('f54802c8-07ec-11e8-9ac1-2c56dc94b8c8', 'J1H', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Sherbrooke'),
('f54c180e-07ec-11e8-81a7-2c56dc94b8c8', 'J1J', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Sherbrooke'),
('f54f7206-07ec-11e8-a36a-2c56dc94b8c8', 'J1K', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Sherbrooke'),
('f552bd12-07ec-11e8-be36-2c56dc94b8c8', 'J1L', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Sherbrooke'),
('f55616ec-07ec-11e8-9c85-2c56dc94b8c8', 'J1M', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Lennoxville'),
('f5582fae-07ec-11e8-9ace-2c56dc94b8c8', 'J1N', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Rock Forest'),
('f55a5662-07ec-11e8-9e8f-2c56dc94b8c8', 'J1S', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Windsor'),
('f55c8478-07ec-11e8-89db-2c56dc94b8c8', 'J1X', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Magog'),
('f55fc534-07ec-11e8-9447-2c56dc94b8c8', 'J2K', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Cowansville'),
('f5629ad4-07ec-11e8-b2eb-2c56dc94b8c8', 'J2L', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Bromont'),
('f5658564-07ec-11e8-9169-2c56dc94b8c8', 'J0A 1J0', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Saint-Georges-De-Windso'),
('f56823e6-07ec-11e8-b2a6-2c56dc94b8c8', 'J0B 1A0', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Ascot Corner'),
('f56a2132-07ec-11e8-ae16-2c56dc94b8c8', 'J0B 1B0', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Austin'),
('f56c179e-07ec-11e8-add1-2c56dc94b8c8', 'J0B 1C0', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Ayer''s Cliff'),
('f572fa5a-07ec-11e8-89b6-2c56dc94b8c8', 'J0B 1G0', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Bishopton'),
('f5753040-07ec-11e8-9860-2c56dc94b8c8', 'J0B 1J0', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Bury'),
('f5775960-07ec-11e8-8e05-2c56dc94b8c8', 'J0B 1L0', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Compton'),
('f57a1380-07ec-11e8-976c-2c56dc94b8c8', 'J0B 1M0', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Cookshire'),
('f57cfd02-07ec-11e8-9c47-2c56dc94b8c8', 'J0B 1R0', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'East Angus'),
('f5800ace-07ec-11e8-83ab-2c56dc94b8c8', 'J0B 1W0', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Katevale'),
('f58320a6-07ec-11e8-a343-2c56dc94b8c8', 'J0B 1X0', '2018-02-02 07:44:52', '2018-02-02 07:44:52', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Kingsbury'),
('f59d340a-07ec-11e8-bca4-2c56dc94b8c8', 'J0B 2A0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Martinville'),
('f5a506ee-07ec-11e8-b2c8-2c56dc94b8c8', 'J0B 2C0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Canton-De-Hatley'),
('f5a7418e-07ec-11e8-ba3a-2c56dc94b8c8', 'J0B 2N0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Saint-Claude'),
('f5a9560e-07ec-11e8-b40e-2c56dc94b8c8', 'J0B 2P0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Saint-Denis-De-Brompton'),
('f5ab5058-07ec-11e8-9370-2c56dc94b8c8', 'J0B 2R0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Sainte-Edwidge'),
('f5ad4be2-07ec-11e8-8925-2c56dc94b8c8', 'J0B 2X0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Saint-Isidore-De-Clifto'),
('f5b00fee-07ec-11e8-887e-2c56dc94b8c8', 'J0B 3A0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Sawyerville'),
('f5b2c3d8-07ec-11e8-b695-2c56dc94b8c8', 'J0B 3G0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Stoke'),
('f5b57de4-07ec-11e8-803c-2c56dc94b8c8', 'J0B 3H0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Waterville'),
('f5b835c0-07ec-11e8-8cce-2c56dc94b8c8', 'J0B 4B0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Hatley'),
('f5bdda84-07ec-11e8-865e-2c56dc94b8c8', 'J0E 1E0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Ange-Gardien'),
('f5c05a20-07ec-11e8-a531-2c56dc94b8c8', 'J0E 1P0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Eastman'),
('f5c26d42-07ec-11e8-973c-2c56dc94b8c8', 'J0E 1V0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Knowlton'),
('f5c488de-07ec-11e8-97a7-2c56dc94b8c8', 'J0E 1W0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Lawrenceville'),
('f5c69048-07ec-11e8-8c07-2c56dc94b8c8', 'J0E 1Y0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Racine'),
('f5c8a50e-07ec-11e8-b188-2c56dc94b8c8', 'J0E 2E0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Saint-Etienne-De-Bolton'),
('f5cacc1c-07ec-11e8-b649-2c56dc94b8c8', 'J0E 2J0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Stukely-Sud'),
('f5cdb1c0-07ec-11e8-8824-2c56dc94b8c8', 'J0E 2L0', '2018-02-02 07:44:54', '2018-02-02 07:44:54', '1', '1', NULL, 0, '1', '1', '8e7f0fda-04dd-11e8-9ebd-2c56dc94b8c8', '1', NULL, 'Sherbrooke', '114', 'qc', '13', 'Valcourt'),
